timestamp,id_do_no,temperatura,umidade
2025-10-24 15:16:09,Node3,24.0,51.0
2025-10-24 15:16:09,Node3,24.0,51.0
2025-10-24 15:16:12,Node1,23.1,53.0
2025-10-24 15:16:12,Node2,20.0,70.0
2025-10-24 15:16:12,Node3,21.0,56.0
2025-10-24 15:16:14,Node1,23.1,53.0
2025-10-24 15:16:14,Node2,25.0,32.0
2025-10-24 15:16:15,Node3,20.0,55.0
2025-10-24 15:16:16,Node1,23.1,53.0
2025-10-24 15:16:16,Node2,26.0,72.0
2025-10-24 15:16:16,Node3,27.0,51.0
2025-10-24 15:16:18,Node1,23.1,53.0
2025-10-24 15:16:18,Node2,26.0,78.0
2025-10-24 15:16:19,Node3,20.0,59.0
2025-10-24 15:16:20,Node1,23.1,53.0
2025-10-24 15:16:20,Node2,34.0,34.0
2025-10-24 15:16:21,Node3,24.0,57.0
2025-10-24 15:16:22,Node1,23.1,53.0
2025-10-24 15:16:23,Node2,22.0,48.0
2025-10-24 15:16:23,Node3,24.0,59.0
2025-10-24 15:16:24,Node1,23.1,53.0
2025-10-24 15:16:25,Node2,33.0,66.0
2025-10-24 15:16:25,Node3,24.0,59.0
2025-10-24 15:16:26,Node1,23.1,53.0
2025-10-24 15:16:27,Node2,21.0,36.0
2025-10-24 15:16:27,Node3,22.0,56.0
2025-10-24 15:16:28,Node1,23.1,53.0
2025-10-24 15:16:29,Node2,21.0,48.0
2025-10-24 15:16:29,Node3,27.0,51.0
2025-10-24 15:16:33,Node1,23.1,53.0
2025-10-24 15:16:33,Node2,32.0,73.0
2025-10-24 15:16:33,Node3,25.0,56.0
2025-10-24 15:16:33,Node1,23.0,53.0
2025-10-24 15:16:33,Node2,25.0,32.0
2025-10-24 15:16:33,Node3,25.0,52.0
2025-10-24 15:16:35,Node1,23.0,53.0
2025-10-24 15:16:35,Node2,33.0,60.0
2025-10-24 15:16:35,Node3,24.0,51.0
2025-10-24 15:16:37,Node1,23.0,53.0
2025-10-24 15:16:37,Node2,22.0,47.0
2025-10-24 15:16:37,Node3,19.0,59.0
2025-10-24 15:16:39,Node1,23.0,53.0
2025-10-24 15:16:39,Node2,32.0,50.0
2025-10-24 15:16:39,Node3,23.0,59.0
2025-10-24 15:16:41,Node1,23.0,53.0
2025-10-24 15:16:41,Node2,21.0,45.0
2025-10-24 15:16:41,Node3,22.0,51.0
2025-10-24 15:16:43,Node1,23.0,53.0
2025-10-24 15:16:43,Node2,30.0,64.0
2025-10-24 15:16:43,Node3,19.0,51.0
2025-10-24 15:16:45,Node1,23.0,53.0
2025-10-24 15:16:45,Node2,20.0,64.0
2025-10-24 15:16:45,Node3,23.0,54.0
2025-10-24 15:16:47,Node1,23.0,53.0
2025-10-24 15:16:47,Node2,32.0,58.0
2025-10-24 15:16:47,Node3,26.0,52.0
2025-10-24 15:16:49,Node1,23.0,53.0
2025-10-24 15:16:49,Node2,26.0,39.0
2025-10-24 15:16:49,Node3,21.0,57.0
2025-10-24 15:16:51,Node1,23.0,53.0
2025-10-24 15:16:51,Node2,34.0,55.0
2025-10-24 15:16:51,Node3,24.0,56.0
2025-10-24 15:16:53,Node1,23.0,53.0
2025-10-24 15:16:53,Node2,33.0,74.0
2025-10-24 15:16:53,Node3,19.0,55.0
2025-10-24 15:16:55,Node1,23.0,53.0
2025-10-24 15:16:55,Node2,34.0,69.0
2025-10-24 15:16:55,Node3,27.0,53.0
2025-10-24 15:16:57,Node1,23.0,53.0
2025-10-24 15:16:57,Node2,32.0,64.0
2025-10-24 15:16:57,Node3,19.0,53.0
2025-10-24 15:16:59,Node1,23.0,53.0
2025-10-24 15:16:59,Node2,24.0,68.0
2025-10-24 15:16:59,Node3,23.0,52.0
2025-10-24 15:17:01,Node1,23.0,53.0
2025-10-24 15:17:01,Node2,23.0,54.0
2025-10-24 15:17:01,Node3,25.0,55.0
